from,to,type,step,id
1,24,0,0,1
1,6,0,0,2
1,7,0,0,3
1,26,0,0,4
1,2,0,0,5
1,8,0,0,6
1,9,0,0,7
1,28,0,0,8
2,26,0,0,9
2,28,0,0,10
2,8,0,0,11
2,9,0,0,12
2,11,0,0,13
2,3,0,0,14
3,9,0,0,15
3,11,0,0,16
3,4,0,0,17
3,5,0,0,18
4,11,0,0,19
4,5,0,0,20
4,12,0,0,21
4,10,0,0,22
4,30,0,0,23
5,12,0,0,24
5,13,0,0,25
5,15,0,0,26
5,16,0,0,27
5,17,0,0,28
6,7,0,0,29
6,24,0,0,30
6,25,0,0,31
6,26,0,0,32
6,44,0,0,33
7,24,0,0,34
7,25,0,0,35
7,44,0,0,36
7,26,0,0,37
8,9,0,0,38
8,10,0,0,39
8,28,0,0,40
8,26,0,0,41
9,11,0,0,42
9,10,0,0,43
9,26,0,0,44
9,28,0,0,45
10,11,0,0,46
10,30,0,0,47
10,12,0,0,48
11,12,0,0,49
11,30,0,0,50
12,30,0,0,51
12,13,0,0,52
12,15,0,0,53
12,16,0,0,54
12,17,0,0,55
13,14,0,0,56
13,32,0,0,57
13,15,0,0,58
13,16,0,0,59
13,17,0,0,60
13,30,0,0,61
14,30,0,0,62
14,32,0,0,63
14,33,0,0,64
14,31,0,0,65
14,54,0,0,66
14,52,0,0,67
15,16,0,0,68
15,17,0,0,69
15,33,0,0,70
15,34,0,0,71
15,36,0,0,72
15,35,0,0,73
16,17,0,0,74
16,36,0,0,75
16,35,0,0,76
16,34,0,0,77
16,33,0,0,78
17,36,0,0,79
17,38,0,0,80
17,18,0,0,81
18,36,0,0,82
18,38,0,0,83
18,39,0,0,84
18,19,0,0,85
18,20,0,0,86
19,20,0,0,87
19,39,0,0,88
20,40,0,0,89
20,21,0,0,90
20,41,0,0,91
20,42,0,0,92
21,23,0,0,93
21,40,0,0,94
21,41,0,0,95
21,42,0,0,96
22,23,0,0,97
22,42,0,0,98
22,77,0,0,99
23,77,0,0,100
24,26,0,0,101
24,25,0,0,102
24,44,0,0,103
24,43,0,0,104
24,59,0,0,105
25,26,0,0,106
25,44,0,0,107
25,43,0,0,108
25,59,0,0,109
26,44,0,0,110
26,28,0,0,111
26,27,0,0,112
26,46,0,0,113
26,79,0,0,114
27,28,0,0,115
27,44,0,0,116
27,46,0,0,117
27,79,0,0,118
27,47,0,0,119
27,48,0,0,120
27,45,0,0,121
27,29,0,0,122
28,46,0,0,123
28,29,0,0,124
28,45,0,0,125
28,47,0,0,126
28,48,0,0,127
29,46,0,0,128
29,45,0,0,129
29,47,0,0,130
29,48,0,0,131
29,30,0,0,132
29,50,0,0,133
29,49,0,0,134
29,64,0,0,135
29,66,0,0,136
30,32,0,0,137
30,50,0,0,138
30,49,0,0,139
30,64,0,0,140
30,66,0,0,141
31,32,0,0,142
31,33,0,0,143
31,54,0,0,144
31,52,0,0,145
31,51,0,0,146
31,50,0,0,147
32,33,0,0,148
32,54,0,0,149
32,52,0,0,150
33,52,0,0,151
33,54,0,0,152
33,34,0,0,153
33,36,0,0,154
33,35,0,0,155
34,35,0,0,156
34,37,0,0,157
34,54,0,0,158
34,53,0,0,159
34,68,0,0,160
34,55,0,0,161
35,36,0,0,162
35,37,0,0,163
35,53,0,0,164
35,68,0,0,165
35,55,0,0,166
35,54,0,0,167
36,38,0,0,168
37,38,0,0,169
37,39,0,0,170
37,54,0,0,171
37,53,0,0,172
37,68,0,0,173
37,55,0,0,174
38,39,0,0,175
39,56,0,0,176
40,41,0,0,177
40,42,0,0,178
40,58,0,0,179
40,73,0,0,180
40,57,0,0,181
41,42,0,0,182
41,58,0,0,183
41,57,0,0,184
41,73,0,0,185
42,57,0,0,186
42,73,0,0,187
42,58,0,0,188
43,44,0,0,189
43,59,0,0,190
44,59,0,0,191
44,46,0,0,192
44,79,0,0,193
45,47,0,0,194
45,46,0,0,195
45,61,0,0,196
45,48,0,0,197
46,47,0,0,198
46,48,0,0,199
47,61,0,0,200
47,48,0,0,201
48,49,0,0,202
48,64,0,0,203
48,63,0,0,204
48,62,0,0,205
49,50,0,0,206
49,64,0,0,207
49,63,0,0,208
49,62,0,0,209
49,66,0,0,210
50,51,0,0,211
50,52,0,0,212
50,64,0,0,213
50,66,0,0,214
51,52,0,0,215
51,67,0,0,216
51,66,0,0,217
51,65,0,0,218
51,84,0,0,219
52,53,0,0,220
52,54,0,0,221
52,67,0,0,222
53,54,0,0,223
53,67,0,0,224
53,68,0,0,225
53,55,0,0,226
54,68,0,0,227
54,55,0,0,228
55,68,0,0,229
55,56,0,0,230
55,86,0,0,231
55,69,0,0,232
55,102,0,0,233
56,57,0,0,234
56,68,0,0,235
56,86,0,0,236
56,102,0,0,237
56,69,0,0,238
57,73,0,0,239
57,58,0,0,240
58,73,0,0,241
58,74,0,0,242
58,75,0,0,243
58,76,0,0,244
59,60,0,0,245
59,95,0,0,246
59,78,0,0,247
59,96,0,0,248
60,79,0,0,249
60,78,0,0,250
60,95,0,0,251
60,96,0,0,252
62,63,0,0,253
62,64,0,0,254
62,82,0,0,255
62,80,0,0,256
62,98,0,0,257
63,64,0,0,258
63,82,0,0,259
63,65,0,0,260
63,83,0,0,261
64,66,0,0,262
65,82,0,0,263
65,83,0,0,264
65,66,0,0,265
65,84,0,0,266
65,67,0,0,267
66,67,0,0,268
66,84,0,0,269
67,84,0,0,270
68,86,0,0,271
68,69,0,0,272
68,102,0,0,273
69,86,0,0,274
69,70,0,0,275
69,102,0,0,276
69,103,0,0,277
69,127,0,0,278
70,71,0,0,279
70,87,0,0,280
70,103,0,0,281
71,72,0,0,282
71,88,0,0,283
71,87,0,0,284
71,104,0,0,285
72,73,0,0,286
72,74,0,0,287
72,88,0,0,288
72,89,0,0,289
72,90,0,0,290
73,74,0,0,291
73,75,0,0,292
73,89,0,0,293
73,90,0,0,294
74,75,0,0,295
74,76,0,0,296
74,89,0,0,297
74,90,0,0,298
75,76,0,0,299
75,90,0,0,300
75,91,0,0,301
75,92,0,0,302
