from, to, type
W1, W24, 0
W1, W6, 0
W1, W7, 0
W1, W26, 0
W1, W2, 0
W1, W8, 0
W1, W9, 0
W1, W28, 0
W2, W26, 0
W2, W28, 0
W2, W8, 0
W2, W9, 0
W2, W11, 0
W2, W3, 0
W3, W9, 0
W3, W11, 0
W3, W4, 0
W3, W5, 0
W4, W11, 0
W4, W5, 0
W4, W12, 0
W4, W10, 0
W4, W30, 0
W5, W12, 0
W5, W13, 0
W5, W15, 0
W5, W16, 0
W5, W17, 0
W6, W7, 0
W6, W24, 0
W6, W25, 0
W6, W26, 0
W6, W44, 0
W7, W24, 0
W7, W25, 0
W7, W44, 0
W7, W26, 0
W8, W9, 0
W8, W10, 0
W8, W28, 0
W8, W26, 0
W9, W11, 0
W9, W10, 0
W9, W26, 0
W9, W28, 0
W10, W11, 0
W10, W30, 0
W10, W12, 0
W11, W12, 0
W11, W30, 0
W12, W30, 0
W12, W13, 0
W12, W15, 0
W12, W16, 0
W12, W17, 0
W13, W14, 0
W13, W32, 0
W13, W15, 0
W13, W16, 0
W13, W17, 0
W13, W30, 0
W14, W30, 0
W14, W32, 0
W14, W33, 0
W14, W31, 0
W14, W54, 0
W14, W52, 0
W15, W16, 0
W15, W17, 0
W15, W33, 0
W15, W34, 0
W15, W36, 0
W15, W35, 0
W16, W17, 0
W16, W36, 0
W16, W35, 0
W16, W34, 0
W16, W33, 0
W17, W36, 0
W17, W38, 0
W17, W18, 0
W18, W36, 0
W18, W38, 0
W18, W39, 0
W18, W19, 0
W18, W20, 0
W19, W20, 0
W19, W39, 0
W20, W40, 0
W20, W21, 0
W20, W41, 0
W20, W42, 0
W21, W23, 0
W21, W40, 0
W21, W41, 0
W21, W42, 0
W22, W23, 0
W22, W42, 0
W22, W77, 0
W23, W77, 0
W24, W26, 0
W24, W25, 0
W24, W44, 0
W24, W43, 0
W24, W59, 0
W25, W26, 0
W25, W44, 0
W25, W43, 0
W25, W59, 0
W26, W44, 0
W26, W28, 0
W26, W27, 0
W26, W46, 0
W26, W79, 0
W27, W28, 0
W27, W44, 0
W27, W46, 0
W27, W79, 0
W27, W47, 0
W27, W48, 0
W27, W45, 0
W27, W29, 0
W28, W46, 0
W28, W29, 0
W28, W45, 0
W28, W47, 0
W28, W48, 0
W29, W46, 0
W29, W45, 0
W29, W47, 0
W29, W48, 0
W29, W30, 0
W29, W50, 0
W29, W49, 0
W29, W64, 0
W29, W66, 0
W30, W32, 0
W30, W50, 0
W30, W49, 0
W30, W64, 0
W30, W66, 0
W31, W32, 0
W31, W33, 0
W31, W54, 0
W31, W52, 0
W31, W51, 0
W31, W50, 0
W32, W33, 0
W32, W54, 0
W32, W52, 0
W33, W52, 0
W33, W54, 0
W33, W34, 0
W33, W36, 0
W33, W35, 0
W34, W35, 0
W34, W37, 0
W34, W54, 0
W34, W53, 0
W34, W68, 0
W34, W55, 0
W35, W36, 0
W35, W37, 0
W35, W53, 0
W35, W68, 0
W35, W55, 0
W35, W54, 0
W36, W38, 0
W37, W38, 0
W37, W39, 0
W37, W54, 0
W37, W53, 0
W37, W68, 0
W37, W55, 0
W38, W39, 0
W39, W56, 0
W40, W41, 0
W40, W42, 0
W40, W58, 0
W40, W73, 0
W40, W57, 0
W41, W42, 0
W41, W58, 0
W41, W57, 0
W41, W73, 0
W42, W57, 0
W42, W73, 0
W42, W58, 0
W43, W44, 0
W43, W59, 0
W44, W59, 0
W44, W46, 0
W44, W79, 0
W45, W47, 0
W45, W46, 0
W45, W61, 0
W45, W48, 0
W46, W47, 0
W46, W48, 0
W47, W61, 0
W47, W48, 0
W48, W49, 0
W48, W64, 0
W48, W63, 0
W48, W62, 0
W49, W50, 0
W49, W64, 0
W49, W63, 0
W49, W62, 0
W49, W66, 0
W50, W51, 0
W50, W52, 0
W50, W64, 0
W50, W66, 0
W51, W52, 0
W51, W67, 0
W51, W66, 0
W51, W65, 0
W51, W84, 0
W52, W53, 0
W52, W54, 0
W52, W67, 0
W53, W54, 0
W53, W67, 0
W53, W68, 0
W53, W55, 0
W54, W68, 0
W54, W55, 0
W55, W68, 0
W55, W56, 0
W55, W86, 0
W55, W69, 0
W55, W102, 0
W56, W57, 0
W56, W68, 0
W56, W86, 0
W56, W102, 0
W56, W69, 0
W57, W73, 0
W57, W58, 0
W58, W73, 0
W58, W74, 0
W58, W75, 0
W58, W76, 0
W59, W60, 0
W59, W95, 0
W59, W78, 0
W59, W96, 0
W60, W79, 0
W60, W78, 0
W60, W95, 0
W60, W96, 0
W62, W63, 0
W62, W64, 0
W62, W82, 0
W62, W90, 0
W62, W98, 0
W63, W64, 0
W63, W82, 0
W63, W65, 0
W64, W66, 0
W65, W82, 0
W65, W83, 0
W65, W66, 0
W65, W84, 0
W65, W67, 0
W66, W67, 0
W66, W84, 0
W67, W84, 0
W68, W86, 0
W68, W69, 0
W68, W102, 0
W69, W86, 0
W69, W70, 0
W69, W102, 0
W69, W103, 0
W69, W127, 0
W70, W71, 0
W70, W87, 0
W70, W103, 0
W71, W72, 0
W71, W88, 0
W71, W87, 0
W71, W104, 0
W72, W73, 0
W72, W74, 0
W72, W88, 0
W72, W89, 0
W72, W90, 0
W73, W74, 0 
W73, W74, 0
W73, W89, 0
W73, W90, 0
W74, W75, 0
W74, W76, 0
W74, W89, 0
W74, W90, 0
W75, W76, 0
W75, W90, 0
W75, W91, 0
W75, W92, 0
W75, W93, 0
W75, W94, 0
W75, W77, 0
W76, W77, 0
W76, W90, 0
W76, W94, 0
W76, W91, 0
W76, W92, 0
W76, W93, 0
W77, W90, 0
W77, W91, 0
W77, W92, 0
W77, W93, 0
W77, W94, 0
W78, W79, 0
W78, W80, 0
W78, W97, 0
W78, W96, 0
W78, W95, 0
W79, W80, 0
W79, W97, 0
W80, W81, 0
W80, W82, 0
W80, W97, 0
W80, W98, 0
W81, W118, 0
W82, W98, 0
W82, W83, 0
W83, W99, 0
W83, W120, 0
W83, W100, 0
W84, W99, 0
W84, W100, 0
W84, W86, 0
W84, W85, 0
W85, W99, 0
W85, W100, 0
W85, W86, 0
W85, W101, 0
W85, W126, 0
W85, W124, 0
W86, W99, 0
W86, W100, 0
W86, W102, 0
W87, W104, 0
W87, W129, 0
W88, W105, 0
W88, W104, 0
W88, W130, 0
W89, W90, 0
W89, W91, 0
W89, W107, 0
W89, W106, 0
W89, W105, 0
W90, W91, 0
W90, W92, 0
W90, W93, 0
W90, W94, 0
W91, W105, 0
W91, W106, 0
W91, W107, 0
W91, W92, 0
W91, W93, 0
W91, W94, 0
W92, W93, 0
W92, W94, 0
W92, W107, 0
W92, W109, 0
W92, W108, 0
W92, W110, 0
W92, W132, 0
W93, W94, 0
W93, W111, 0
W93, W109, 0
W93, W110, 0
W94, W109, 0
W94, W111, 0
W94, W110, 0
W95, W96, 0
W95, W114, 0
W95, W113, 0
W95, W112, 0
W96, W114, 0
W96, W112, 0
W96, W113, 0
W96, W115, 0
W96, W116, 0
W97, W116, 0
W97, W117, 0
W97, W115, 0
W98, W120, 0
W98, W118, 0
W98, W119, 0
W98, W121, 0
W98, W123, 0
W98, W122, 0
W99, W120, 0
W99, W100, 0
W100, W120, 0
W100, W122, 0
W100, W123, 0
W100, W124, 0 
W100, W125, 0
W100, W140, 0
W100, W141, 0
W100, W155, 0
W100, W170, 0
W101, W124, 0
W101, W126, 0
W101, W102, 0
W101, W127, 0
W101, W125, 0
W101, W143, 0
W101, W142, 0
W101, W156, 0
W102, W126, 0
W102, W125, 0
W102, W156, 0
W102, W142, 0
W102, W143, 0
W102, W127, 0
W103, W127, 0
W103, W128, 0
W104, W129, 0
W104, W105, 0
W104, W130, 0
W104, W145, 0
W105, W106, 0
W105, W130, 0
W105, W107, 0
W106, W107, 0
W106, W108, 0
W106, W131, 0
W106, W132, 0
